python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 15
python-dotenv could not parse statement starting at line 16
Discovering songs for artist: 'Seal'
api_cache miss namespace=genius fn=fetch_lyrics key=d88fe3bbf4
genius search start title='Crazy (acoustic)' artist='Seal'
genius search hit title='When a Man Is Wrong' artist='Seal' matched_title='When A Man Is Wrong' matched_artist='Seal'
api_cache miss namespace=genius fn=fetch_lyrics key=2964428b4c
genius search start title='Still Love Remains' artist='Seal'
genius search hit title='Princess' artist='Seal' matched_title='Princess' matched_artist='Seal'
api_cache miss namespace=genius fn=fetch_lyrics key=b4ff7a2938
genius search start title='Excerpt From' artist='Seal'
genius search hit title='Ooh Baby Baby' artist='Seal' matched_title='Ooh Baby Baby' matched_artist='Seal'
api_cache miss namespace=genius fn=fetch_lyrics key=c8e9a499c2
genius search start title='Daylight Saving' artist='Seal'
genius search hit title='This Could Be Heaven' artist='Seal' matched_title='This Could Be Heaven' matched_artist='Seal'
api_cache miss namespace=genius fn=fetch_lyrics key=b67d01ea58
genius search start title='Silence' artist='Seal'
genius search hit title='Crazy (acoustic)' artist='Seal' matched_title='Crazy (Acoustic Version)' matched_artist='Seal'
api_cache miss namespace=genius fn=fetch_lyrics key=37b2483f50
genius search start title='No Easy Way' artist='Seal'
genius search hit title='Still Love Remains' artist='Seal' matched_title='Still Love Remains' matched_artist='Seal'
api_cache miss namespace=genius fn=fetch_lyrics key=a08edf6089
genius search start title='You Get Me' artist='Seal'
genius search hit title='Excerpt From' artist='Seal' matched_title='Excerpt From' matched_artist='Seal'
api_cache miss namespace=genius fn=fetch_lyrics key=500722a204
genius search start title='Best of Me' artist='Seal'
genius search hit title='Daylight Saving' artist='Seal' matched_title='Daylight Savings' matched_artist='Seal'
api_cache miss namespace=genius fn=fetch_lyrics key=aa43f8865b
genius search start title='This Christmas' artist='Seal'
genius search hit title='Silence' artist='Seal' matched_title='Silence' matched_artist='Seal'
api_cache miss namespace=genius fn=fetch_lyrics key=e072bea456
genius search start title='Life On The Dancefloor' artist='Seal'
genius search hit title='No Easy Way' artist='Seal' matched_title='No Easy Way' matched_artist='Seal'
api_cache miss namespace=genius fn=fetch_lyrics key=7c0d6b179a
genius search start title='Back Stabbers' artist='Seal'
genius search hit title='You Get Me' artist='Seal' matched_title='You Get Me' matched_artist='Seal'
genius search hit title='This Christmas' artist='Seal' matched_title='This Christmas' matched_artist='Elijah Blake'
genius search hit title='Best of Me' artist='Seal' matched_title='Best of Me' matched_artist='Seal'
genius search hit title='Life On The Dancefloor' artist='Seal' matched_title='Life On The Dance Floor' matched_artist='Seal'
genius search hit title='Back Stabbers' artist='Seal' matched_title='Back Stabbers' matched_artist='Seal'
  Downloading lyrics ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 328/245 100% 0:00:37 ✓95 ✗150 workers=5
Lyrics download complete. downloaded=95 failed=150 not_found=67 rate_limit_events=0 hard_limited=False
Report: /home/thadeu/projects/afonse/data/reports/lyrics_20260321_023806.json
Indexing vocabulary for 103 songs
  indexed=100
Vocabulary index complete. indexed=103 songs, 5117 word entries
Report: /home/thadeu/projects/afonse/data/reports/vocabulary_20260321_023918.json
Generating embeddings for 95 songs
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 7518.64it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
  embedded 32/95
  embedded 64/95
  embedded 95/95
Embeddings complete. FAISS index saved to data/embeddings.index
Report: /home/thadeu/projects/afonse/data/reports/embeddings_20260321_023920.json
Update complete.
